/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/models/auto/modeling_auto.py:907: FutureWarning: The class `AutoModelWithLMHead` is deprecated and will be removed in a future version. Please use `AutoModelForCausalLM` for causal language models, `AutoModelForMaskedLM` for masked language models and `AutoModelForSeq2SeqLM` for encoder-decoder models.
  warnings.warn(
/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/data/datasets/language_modeling.py:54: FutureWarning: This dataset will be removed from the library soon, preprocessing should be handled with the 🤗 Datasets library. You can have a look at this example script for pointers: https://github.com/huggingface/transformers/blob/main/examples/pytorch/language-modeling/run_mlm.py
  warnings.warn(
/home/zjin/users/justus_mattern/anaconda3/envs/synthtext/lib/python3.9/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Num examples = 32837
  Num Epochs = 10
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 1
 30%|██▉       | 12278/41050 [7:20:42<9:39:15,  1.21s/it]
 30%|██▉       | 12279/41050 [7:20:44<9:43:23,  1.22s/it]
 30%|██▉       | 12280/41050 [7:20:45<9:42:50,  1.22s/it]
                                                         

 30%|██▉       | 12280/41050 [7:20:45<9:42:50,  1.22s/it]
 30%|██▉       | 12281/41050 [7:20:46<9:42:51,  1.22s/it]
 30%|██▉       | 12282/41050 [7:20:47<9:47:03,  1.22s/it]
 30%|██▉       | 12283/41050 [7:20:49<9:42:41,  1.22s/it]
 30%|██▉       | 12284/41050 [7:20:50<9:54:39,  1.24s/it]
 30%|██▉       | 12285/41050 [7:20:51<9:55:58,  1.24s/it]
 30%|██▉       | 12286/41050 [7:20:52<10:00:39,  1.25s/it]
 30%|██▉       | 12287/41050 [7:20:54<9:53:02,  1.24s/it] 
 30%|██▉       | 12288/41050 [7:20:55<9:52:41,  1.24s/it]
 30%|██▉       | 12289/41050 [7:20:56<9:51:55,  1.23s/it]
 30%|██▉       | 12290/41050 [7:20:57<9:42:54,  1.22s/it]
                                                         

 30%|██▉       | 12290/41050 [7:20:57<9:42:54,  1.22s/it]
 30%|██▉       | 12291/41050 [7:20:58<9:44:05,  1.22s/it]
 30%|██▉       | 12292/41050 [7:21:00<9:42:20,  1.21s/it]
 30%|██▉       | 12293/41050 [7:21:01<9:39:27,  1.21s/it]
 30%|██▉       | 12294/41050 [7:21:02<9:42:50,  1.22s/it]
 30%|██▉       | 12295/41050 [7:21:03<9:34:55,  1.20s/it]
 30%|██▉       | 12296/41050 [7:21:04<9:33:46,  1.20s/it]
 30%|██▉       | 12297/41050 [7:21:06<9:32:12,  1.19s/it]
 30%|██▉       | 12298/41050 [7:21:07<9:33:34,  1.20s/it]
 30%|██▉       | 12299/41050 [7:21:08<9:34:36,  1.20s/it]
 30%|██▉       | 12300/41050 [7:21:09<9:38:44,  1.21s/it]
                                                         

 30%|██▉       | 12300/41050 [7:21:09<9:38:44,  1.21s/it]
 30%|██▉       | 12301/41050 [7:21:10<9:41:16,  1.21s/it]
 30%|██▉       | 12302/41050 [7:21:12<9:41:27,  1.21s/it]
 30%|██▉       | 12303/41050 [7:21:13<9:45:12,  1.22s/it]
 30%|██▉       | 12304/41050 [7:21:14<9:40:27,  1.21s/it]
 30%|██▉       | 12305/41050 [7:21:15<9:40:14,  1.21s/it]
 30%|██▉       | 12306/41050 [7:21:17<9:44:22,  1.22s/it]
 30%|██▉       | 12307/41050 [7:21:18<9:42:44,  1.22s/it]
 30%|██▉       | 12308/41050 [7:21:19<9:44:08,  1.22s/it]
 30%|██▉       | 12309/41050 [7:21:20<9:58:35,  1.25s/it]
 30%|██▉       | 12310/41050 [7:21:22<9:55:40,  1.24s/it]
                                                         

 30%|██▉       | 12310/41050 [7:21:22<9:55:40,  1.24s/it]
 30%|██▉       | 12311/41050 [7:21:23<9:49:38,  1.23s/it]
 30%|██▉       | 12312/41050 [7:21:24<9:44:29,  1.22s/it]
 30%|██▉       | 12313/41050 [7:21:25<9:44:11,  1.22s/it]
 30%|██▉       | 12314/41050 [7:21:26<9:44:13,  1.22s/it]
 30%|███       | 12315/41050 [7:21:27<8:46:25,  1.10s/it]
 30%|███       | 12316/41050 [7:21:28<9:01:20,  1.13s/it]
 30%|███       | 12317/41050 [7:21:30<9:10:26,  1.15s/it]
 30%|███       | 12318/41050 [7:21:31<9:22:40,  1.17s/it]
 30%|███       | 12319/41050 [7:21:32<9:28:55,  1.19s/it]
 30%|███       | 12320/41050 [7:21:33<9:29:33,  1.19s/it]
                                                         

 30%|███       | 12320/41050 [7:21:33<9:29:33,  1.19s/it]
 30%|███       | 12321/41050 [7:21:35<9:42:17,  1.22s/it]
 30%|███       | 12322/41050 [7:21:36<9:54:54,  1.24s/it]
 30%|███       | 12323/41050 [7:21:37<9:55:42,  1.24s/it]
 30%|███       | 12324/41050 [7:21:38<9:57:01,  1.25s/it]
 30%|███       | 12325/41050 [7:21:40<9:56:22,  1.25s/it]
 30%|███       | 12326/41050 [7:21:41<9:51:00,  1.23s/it]
 30%|███       | 12327/41050 [7:21:42<9:49:29,  1.23s/it]
 30%|███       | 12328/41050 [7:21:43<9:42:27,  1.22s/it]
 30%|███       | 12329/41050 [7:21:44<9:44:18,  1.22s/it]
 30%|███       | 12330/41050 [7:21:46<9:42:45,  1.22s/it]
                                                         

 30%|███       | 12330/41050 [7:21:46<9:42:45,  1.22s/it]
 30%|███       | 12331/41050 [7:21:47<9:42:39,  1.22s/it]
 30%|███       | 12332/41050 [7:21:48<9:45:33,  1.22s/it]
 30%|███       | 12333/41050 [7:21:49<9:43:00,  1.22s/it]
 30%|███       | 12334/41050 [7:21:51<9:45:31,  1.22s/it]
 30%|███       | 12335/41050 [7:21:52<9:49:16,  1.23s/it]
 30%|███       | 12336/41050 [7:21:53<9:51:00,  1.23s/it]
 30%|███       | 12337/41050 [7:21:54<9:48:12,  1.23s/it]
 30%|███       | 12338/41050 [7:21:55<9:48:48,  1.23s/it]
 30%|███       | 12339/41050 [7:21:57<9:42:49,  1.22s/it]
 30%|███       | 12340/41050 [7:21:58<9:43:45,  1.22s/it]
                                                         

 30%|███       | 12340/41050 [7:21:58<9:43:45,  1.22s/it]
 30%|███       | 12341/41050 [7:21:59<9:39:51,  1.21s/it]
 30%|███       | 12342/41050 [7:22:00<9:37:55,  1.21s/it]
 30%|███       | 12343/41050 [7:22:02<9:40:42,  1.21s/it]
 30%|███       | 12344/41050 [7:22:03<9:41:07,  1.21s/it]
 30%|███       | 12345/41050 [7:22:04<9:47:49,  1.23s/it]
 30%|███       | 12346/41050 [7:22:05<9:46:29,  1.23s/it]
 30%|███       | 12347/41050 [7:22:06<9:40:11,  1.21s/it]
 30%|███       | 12348/41050 [7:22:08<9:38:55,  1.21s/it]
 30%|███       | 12349/41050 [7:22:09<9:36:00,  1.20s/it]
 30%|███       | 12350/41050 [7:22:10<9:39:56,  1.21s/it]
                                                         

 30%|███       | 12350/41050 [7:22:10<9:39:56,  1.21s/it]
 30%|███       | 12351/41050 [7:22:11<9:39:26,  1.21s/it]
 30%|███       | 12352/41050 [7:22:12<9:44:08,  1.22s/it]
 30%|███       | 12353/41050 [7:22:14<9:41:34,  1.22s/it]
 30%|███       | 12354/41050 [7:22:15<9:42:26,  1.22s/it]
 30%|███       | 12355/41050 [7:22:16<9:41:35,  1.22s/it]
 30%|███       | 12356/41050 [7:22:17<9:39:58,  1.21s/it]
 30%|███       | 12357/41050 [7:22:19<9:39:51,  1.21s/it]
 30%|███       | 12358/41050 [7:22:20<9:38:19,  1.21s/it]
 30%|███       | 12359/41050 [7:22:21<9:39:23,  1.21s/it]
 30%|███       | 12360/41050 [7:22:22<9:45:27,  1.22s/it]
                                                         

 30%|███       | 12360/41050 [7:22:22<9:45:27,  1.22s/it]
 30%|███       | 12361/41050 [7:22:23<9:45:28,  1.22s/it]
 30%|███       | 12362/41050 [7:22:25<9:47:26,  1.23s/it]
 30%|███       | 12363/41050 [7:22:26<9:42:07,  1.22s/it]
 30%|███       | 12364/41050 [7:22:27<9:42:53,  1.22s/it]
 30%|███       | 12365/41050 [7:22:28<9:44:50,  1.22s/it]
 30%|███       | 12366/41050 [7:22:30<9:43:00,  1.22s/it]
 30%|███       | 12367/41050 [7:22:31<9:43:27,  1.22s/it]
 30%|███       | 12368/41050 [7:22:32<9:47:12,  1.23s/it]
 30%|███       | 12369/41050 [7:22:33<9:44:55,  1.22s/it]
 30%|███       | 12370/41050 [7:22:34<9:42:24,  1.22s/it]
                                                         

 30%|███       | 12370/41050 [7:22:34<9:42:24,  1.22s/it]
 30%|███       | 12371/41050 [7:22:36<9:43:30,  1.22s/it]
 30%|███       | 12372/41050 [7:22:37<9:47:55,  1.23s/it]
 30%|███       | 12373/41050 [7:22:38<9:43:13,  1.22s/it]
 30%|███       | 12374/41050 [7:22:39<9:44:44,  1.22s/it]
 30%|███       | 12375/41050 [7:22:40<9:37:58,  1.21s/it]
 30%|███       | 12376/41050 [7:22:42<9:40:16,  1.21s/it]
 30%|███       | 12377/41050 [7:22:43<9:55:16,  1.25s/it]
 30%|███       | 12378/41050 [7:22:44<9:50:28,  1.24s/it]
 30%|███       | 12379/41050 [7:22:45<9:39:38,  1.21s/it]
 30%|███       | 12380/41050 [7:22:47<9:39:00,  1.21s/it]
                                                         

 30%|███       | 12380/41050 [7:22:47<9:39:00,  1.21s/it]
 30%|███       | 12381/41050 [7:22:48<9:26:54,  1.19s/it]
 30%|███       | 12382/41050 [7:22:49<9:29:37,  1.19s/it]
 30%|███       | 12383/41050 [7:22:50<9:25:52,  1.18s/it]
 30%|███       | 12384/41050 [7:22:51<9:27:19,  1.19s/it]
 30%|███       | 12385/41050 [7:22:53<9:29:05,  1.19s/it]
 30%|███       | 12386/41050 [7:22:54<9:37:53,  1.21s/it]
 30%|███       | 12387/41050 [7:22:55<9:36:51,  1.21s/it]
 30%|███       | 12388/41050 [7:22:56<9:36:16,  1.21s/it]
 30%|███       | 12389/41050 [7:22:57<9:37:08,  1.21s/it]
 30%|███       | 12390/41050 [7:22:59<9:41:41,  1.22s/it]
                                                         

 30%|███       | 12390/41050 [7:22:59<9:41:41,  1.22s/it]
 30%|███       | 12391/41050 [7:23:00<9:37:17,  1.21s/it]
 30%|███       | 12392/41050 [7:23:01<9:35:08,  1.20s/it]
 30%|███       | 12393/41050 [7:23:02<9:35:09,  1.20s/it]
 30%|███       | 12394/41050 [7:23:03<9:41:41,  1.22s/it]
 30%|███       | 12395/41050 [7:23:05<9:39:35,  1.21s/it]
 30%|███       | 12396/41050 [7:23:06<9:37:47,  1.21s/it]
 30%|███       | 12397/41050 [7:23:07<9:41:59,  1.22s/it]
 30%|███       | 12398/41050 [7:23:08<9:38:39,  1.21s/it]
 30%|███       | 12399/41050 [7:23:10<9:41:17,  1.22s/it]
 30%|███       | 12400/41050 [7:23:11<9:40:47,  1.22s/it]
                                                         

 30%|███       | 12400/41050 [7:23:11<9:40:47,  1.22s/it]
 30%|███       | 12401/41050 [7:23:12<9:43:17,  1.22s/it]
 30%|███       | 12402/41050 [7:23:13<9:44:54,  1.23s/it]
 30%|███       | 12403/41050 [7:23:14<9:39:42,  1.21s/it]
 30%|███       | 12404/41050 [7:23:16<9:47:22,  1.23s/it]
 30%|███       | 12405/41050 [7:23:17<9:51:29,  1.24s/it]
 30%|███       | 12406/41050 [7:23:18<9:49:46,  1.24s/it]
 30%|███       | 12407/41050 [7:23:19<9:48:35,  1.23s/it]
 30%|███       | 12408/41050 [7:23:21<9:46:54,  1.23s/it]
 30%|███       | 12409/41050 [7:23:22<9:43:11,  1.22s/it]
 30%|███       | 12410/41050 [7:23:23<9:40:16,  1.22s/it]
                                                         

 30%|███       | 12410/41050 [7:23:23<9:40:16,  1.22s/it]
 30%|███       | 12411/41050 [7:23:24<9:41:49,  1.22s/it]
 30%|███       | 12412/41050 [7:23:25<9:39:32,  1.21s/it]
 30%|███       | 12413/41050 [7:23:27<9:35:19,  1.21s/it]
 30%|███       | 12414/41050 [7:23:28<9:32:18,  1.20s/it]
 30%|███       | 12415/41050 [7:23:29<9:32:11,  1.20s/it]
 30%|███       | 12416/41050 [7:23:30<9:38:27,  1.21s/it]
 30%|███       | 12417/41050 [7:23:31<9:42:04,  1.22s/it]
 30%|███       | 12418/41050 [7:23:33<9:42:27,  1.22s/it]
 30%|███       | 12419/41050 [7:23:34<9:44:47,  1.23s/it]
 30%|███       | 12420/41050 [7:23:35<9:37:58,  1.21s/it]
                                                         

 30%|███       | 12420/41050 [7:23:35<9:37:58,  1.21s/it]
 30%|███       | 12421/41050 [7:23:36<9:35:39,  1.21s/it]
 30%|███       | 12422/41050 [7:23:37<9:29:40,  1.19s/it]
 30%|███       | 12423/41050 [7:23:39<9:41:57,  1.22s/it]
 30%|███       | 12424/41050 [7:23:40<9:38:22,  1.21s/it]
 30%|███       | 12425/41050 [7:23:41<9:35:11,  1.21s/it]
 30%|███       | 12426/41050 [7:23:42<9:34:39,  1.20s/it]
 30%|███       | 12427/41050 [7:23:44<9:32:07,  1.20s/it]
 30%|███       | 12428/41050 [7:23:45<9:30:12,  1.20s/it]
 30%|███       | 12429/41050 [7:23:46<9:30:58,  1.20s/it]
 30%|███       | 12430/41050 [7:23:47<9:37:19,  1.21s/it]
                                                         

 30%|███       | 12430/41050 [7:23:47<9:37:19,  1.21s/it]
 30%|███       | 12431/41050 [7:23:48<9:38:15,  1.21s/it]
 30%|███       | 12432/41050 [7:23:50<9:34:21,  1.20s/it]
 30%|███       | 12433/41050 [7:23:51<9:36:45,  1.21s/it]
 30%|███       | 12434/41050 [7:23:52<9:34:07,  1.20s/it]
 30%|███       | 12435/41050 [7:23:53<9:39:11,  1.21s/it]
 30%|███       | 12436/41050 [7:23:55<9:53:09,  1.24s/it]
 30%|███       | 12437/41050 [7:23:56<9:45:01,  1.23s/it]
 30%|███       | 12438/41050 [7:23:57<9:39:57,  1.22s/it]
 30%|███       | 12439/41050 [7:23:58<9:35:43,  1.21s/it]
 30%|███       | 12440/41050 [7:23:59<9:38:17,  1.21s/it]
                                                         

 30%|███       | 12440/41050 [7:23:59<9:38:17,  1.21s/it]
 30%|███       | 12441/41050 [7:24:01<9:35:08,  1.21s/it]
 30%|███       | 12442/41050 [7:24:02<9:39:39,  1.22s/it]
 30%|███       | 12443/41050 [7:24:03<9:33:41,  1.20s/it]
 30%|███       | 12444/41050 [7:24:04<9:34:30,  1.20s/it]
 30%|███       | 12445/41050 [7:24:05<9:41:41,  1.22s/it]
 30%|███       | 12446/41050 [7:24:07<9:43:13,  1.22s/it]
 30%|███       | 12447/41050 [7:24:08<9:36:47,  1.21s/it]
 30%|███       | 12448/41050 [7:24:09<9:44:09,  1.23s/it]
 30%|███       | 12449/41050 [7:24:10<9:42:42,  1.22s/it]
 30%|███       | 12450/41050 [7:24:11<9:37:08,  1.21s/it]
                                                         

 30%|███       | 12450/41050 [7:24:12<9:37:08,  1.21s/it]
 30%|███       | 12451/41050 [7:24:13<9:43:34,  1.22s/it]
 30%|███       | 12452/41050 [7:24:14<9:43:11,  1.22s/it]
 30%|███       | 12453/41050 [7:24:15<9:46:36,  1.23s/it]
 30%|███       | 12454/41050 [7:24:16<9:46:36,  1.23s/it]
 30%|███       | 12455/41050 [7:24:18<9:43:21,  1.22s/it]
 30%|███       | 12456/41050 [7:24:19<9:42:58,  1.22s/it]
 30%|███       | 12457/41050 [7:24:20<9:40:32,  1.22s/it]
 30%|███       | 12458/41050 [7:24:21<9:42:24,  1.22s/it]
 30%|███       | 12459/41050 [7:24:23<9:42:52,  1.22s/it]
 30%|███       | 12460/41050 [7:24:24<9:41:17,  1.22s/it]
                                                         

 30%|███       | 12460/41050 [7:24:24<9:41:17,  1.22s/it]
 30%|███       | 12461/41050 [7:24:25<9:49:33,  1.24s/it]
 30%|███       | 12462/41050 [7:24:26<9:45:32,  1.23s/it]
 30%|███       | 12463/41050 [7:24:28<9:55:58,  1.25s/it]
 30%|███       | 12464/41050 [7:24:29<9:37:26,  1.21s/it]
 30%|███       | 12465/41050 [7:24:30<9:37:53,  1.21s/it]
 30%|███       | 12466/41050 [7:24:31<9:36:07,  1.21s/it]
 30%|███       | 12467/41050 [7:24:32<9:36:24,  1.21s/it]
 30%|███       | 12468/41050 [7:24:33<9:34:57,  1.21s/it]
 30%|███       | 12469/41050 [7:24:35<9:29:53,  1.20s/it]
 30%|███       | 12470/41050 [7:24:36<9:25:34,  1.19s/it]
                                                         

 30%|███       | 12470/41050 [7:24:36<9:25:34,  1.19s/it]
 30%|███       | 12471/41050 [7:24:37<9:30:11,  1.20s/it]
 30%|███       | 12472/41050 [7:24:38<9:34:19,  1.21s/it]
 30%|███       | 12473/41050 [7:24:39<9:33:32,  1.20s/it]
 30%|███       | 12474/41050 [7:24:41<9:32:27,  1.20s/it]
 30%|███       | 12475/41050 [7:24:42<9:31:47,  1.20s/it]
 30%|███       | 12476/41050 [7:24:43<9:33:14,  1.20s/it]
 30%|███       | 12477/41050 [7:24:44<9:35:41,  1.21s/it]
 30%|███       | 12478/41050 [7:24:45<9:36:52,  1.21s/it]
 30%|███       | 12479/41050 [7:24:47<9:35:08,  1.21s/it]
 30%|███       | 12480/41050 [7:24:48<9:38:54,  1.22s/it]
                                                         

 30%|███       | 12480/41050 [7:24:48<9:38:54,  1.22s/it]
 30%|███       | 12481/41050 [7:24:49<9:38:20,  1.21s/it]
 30%|███       | 12482/41050 [7:24:50<9:43:36,  1.23s/it]
 30%|███       | 12483/41050 [7:24:52<9:45:47,  1.23s/it]
 30%|███       | 12484/41050 [7:24:53<9:41:46,  1.22s/it]
 30%|███       | 12485/41050 [7:24:54<9:39:40,  1.22s/it]
 30%|███       | 12486/41050 [7:24:55<9:46:05,  1.23s/it]
 30%|███       | 12487/41050 [7:24:56<9:36:58,  1.21s/it]
 30%|███       | 12488/41050 [7:24:58<9:42:19,  1.22s/it]
 30%|███       | 12489/41050 [7:24:59<9:41:26,  1.22s/it]
 30%|███       | 12490/41050 [7:25:00<9:43:36,  1.23s/it]
                                                         

 30%|███       | 12490/41050 [7:25:00<9:43:36,  1.23s/it]
 30%|███       | 12491/41050 [7:25:01<9:40:05,  1.22s/it]
 30%|███       | 12492/41050 [7:25:03<9:44:01,  1.23s/it]
 30%|███       | 12493/41050 [7:25:04<9:47:09,  1.23s/it]
 30%|███       | 12494/41050 [7:25:05<9:44:55,  1.23s/it]
 30%|███       | 12495/41050 [7:25:06<9:40:07,  1.22s/it]
 30%|███       | 12496/41050 [7:25:08<9:41:00,  1.22s/it]
 30%|███       | 12497/41050 [7:25:09<9:39:52,  1.22s/it]
 30%|███       | 12498/41050 [7:25:10<9:38:16,  1.22s/it]
 30%|███       | 12499/41050 [7:25:11<9:38:59,  1.22s/it]
 30%|███       | 12500/41050 [7:25:12<9:39:56,  1.22s/it]
                                                         

 30%|███       | 12500/41050 [7:25:12<9:39:56,  1.22s/it]
 30%|███       | 12501/41050 [7:25:14<9:38:01,  1.21s/it]
 30%|███       | 12502/41050 [7:25:15<9:32:51,  1.20s/it]
 30%|███       | 12503/41050 [7:25:16<9:31:35,  1.20s/it]
 30%|███       | 12504/41050 [7:25:17<9:34:10,  1.21s/it]
 30%|███       | 12505/41050 [7:25:18<9:41:26,  1.22s/it]
 30%|███       | 12506/41050 [7:25:20<9:37:38,  1.21s/it]
 30%|███       | 12507/41050 [7:25:21<9:39:24,  1.22s/it]
 30%|███       | 12508/41050 [7:25:22<9:40:03,  1.22s/it]
 30%|███       | 12509/41050 [7:25:23<9:35:01,  1.21s/it]
 30%|███       | 12510/41050 [7:25:24<9:30:14,  1.20s/it]
                                                         
